City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Vaini,-21.2,-175.2,78.8,82.33,83,1015,10.29,20
Lakes Entrance,-37.88,147.98,67.96,63.32,47,1015,7.0,0
Bethel,41.37,-73.41,28.18,15.91,68,1006,12.75,90
Kapaa,22.08,-159.32,75.29,74.03,74,1018,12.75,40
Ushuaia,-54.8,-68.3,44.6,38.39,93,1006,8.05,75
Babati,-4.22,35.75,76.1,76.55,56,1016,4.52,0
Staraya Toropa,56.28,31.67,19.54,8.92,91,1037,9.57,0
Castro,-24.79,-50.01,61.07,62.06,97,1013,4.18,75
South Kazakhstan Region,43.0,68.0,24.1,16.88,81,1034,3.8,59
Tiznit Province,29.58,-9.5,49.44,46.62,70,1023,1.1,0
New Norfolk,-42.78,147.06,58.1,54.54,66,1008,5.01,100
Butaritari,3.07,172.79,82.08,86.34,77,1010,9.93,56
Lock Haven,41.14,-77.45,30.02,22.96,38,1009,1.99,96
Mataura,-46.19,168.86,59.0,50.16,73,1003,15.99,30
Mahébourg,-20.41,57.7,84.2,87.17,62,1015,8.05,40
Albany,42.6,-73.97,26.33,20.37,63,1004,1.01,90
Chaohu,31.6,117.87,44.6,37.78,70,1028,6.71,90
Puerto El Triunfo,13.28,-88.55,77.0,78.96,73,1013,8.05,0
Rikitea,-23.12,-134.97,76.19,76.23,80,1020,13.11,0
Dikson,73.51,80.55,-6.3,-16.31,92,1017,6.06,6
Mount Gambier,-37.83,140.77,60.8,50.88,59,1020,16.11,90
Hong Kong,22.29,114.16,67.69,68.43,62,1018,1.01,22
Ribeira Grande,38.52,-28.7,60.04,52.41,71,1030,14.0,86
Avarua,-21.21,-159.78,78.8,84.49,78,1015,4.7,2
Busselton,-33.65,115.33,93.09,82.71,9,1004,10.67,0
Presidencia Roque Sáenz Peña,-26.79,-60.44,66.99,68.99,73,1010,1.01,0
Lavrentiya,65.58,-171.0,15.24,3.92,90,1005,10.18,0
Arraial do Cabo,-22.97,-42.03,74.32,73.15,92,1010,17.31,100
Beringovskiy,63.05,179.32,13.3,5.34,92,1009,4.03,5
Spitsevka,45.12,42.51,21.2,2.28,92,1025,24.61,90
Qaqortoq,60.72,-46.03,23.29,11.52,85,1009,11.92,93
Grindavik,63.84,-22.43,35.6,31.96,100,1011,1.12,75
Lashio,22.93,97.75,75.67,74.37,44,1015,3.53,50
Hithadhoo,-0.6,73.08,82.18,85.51,78,1011,12.08,65
Zitlala,17.63,-99.08,55.04,55.29,95,1017,1.57,3
Barrow,71.29,-156.79,1.4,-9.6,77,1007,8.05,90
Agüimes,27.91,-15.45,62.33,57.27,82,1025,12.75,75
Bhaderwah,32.98,75.72,50.9,46.0,68,1021,4.99,100
Saldanha,-33.01,17.94,62.6,57.7,76,1015,11.41,75
Lakshettipet,18.87,79.22,85.14,84.04,32,1016,3.06,0
Alofi,-19.06,-169.92,78.8,85.15,94,1013,9.17,75
Torbay,47.67,-52.73,38.07,25.47,93,998,17.22,90
Jamestown,42.1,-79.24,25.99,16.03,85,1011,9.17,90
Okhotsk,59.38,143.3,-6.2,-21.39,85,1002,15.19,97
Hosdurga,13.8,76.29,75.67,73.62,69,1014,12.86,100
Zelenoborskiy,66.84,32.36,31.64,19.45,25,1001,10.42,98
Kiryat Gat,31.61,34.76,63.63,56.39,36,1017,7.67,0
Visnes,59.36,5.22,47.82,36.61,66,1003,14.99,75
Palmas Bellas,9.23,-80.09,77.0,82.36,91,1012,8.01,84
Nioro,13.35,-15.75,68.23,63.59,42,1014,5.86,100
Kuala Lipis,4.18,102.05,88.47,94.5,55,1010,3.04,100
Mar del Plata,-38.0,-57.56,59.09,58.06,87,1017,4.7,0
Iqaluit,63.75,-68.51,17.6,7.29,72,1009,8.05,40
Tuktoyaktuk,69.45,-133.04,3.2,-6.39,84,1004,5.82,90
Bilibino,68.05,166.44,-4.92,-12.8,89,1009,2.33,41
Hamilton,39.18,-84.53,30.13,23.63,75,1019,3.24,0
Margate,51.38,1.39,37.49,32.92,100,1001,3.36,75
Diamantino,-14.41,-56.45,70.47,75.11,85,1012,1.72,100
Ahipara,-35.17,173.17,67.44,66.72,81,1016,8.05,0
Nikolskoye,59.7,30.79,20.52,9.91,73,1033,8.95,0
Lagoa,39.05,-27.98,60.08,51.22,74,1030,16.75,100
Cap Malheureux,-19.98,57.61,84.99,89.17,63,1014,7.0,0
Punta Arenas,-53.15,-70.92,51.8,43.56,87,1004,13.87,100
Hilo,19.73,-155.09,70.61,72.57,78,1018,4.7,90
Pangnirtung,66.15,-65.71,14.0,6.17,84,1008,3.65,100
Kavaratti,10.57,72.64,86.0,90.82,79,1011,13.87,40
Makkah al Mukarramah,21.43,39.83,83.71,78.53,18,1018,3.89,0
Majene,-3.54,118.97,87.94,93.29,61,1006,6.64,100
Talnakh,69.49,88.4,-16.6,-43.65,75,1006,35.79,40
Provideniya,64.38,-173.3,16.09,6.42,86,1006,7.23,0
Cabo San Lucas,22.89,-109.91,61.0,59.9,75,1015,3.62,82
Kunya,12.22,8.53,60.8,56.26,63,1018,7.34,0
Kaitangata,-46.28,169.85,63.0,55.81,63,1000,13.0,49
Upernavik,72.79,-56.15,19.36,7.65,96,1008,11.68,100
Rabo de Peixe,37.8,-25.58,57.2,56.1,71,1030,1.12,75
Kelso,46.15,-122.91,42.94,34.48,70,1026,9.17,1
Te Anau,-45.42,167.72,55.35,49.55,67,1005,8.05,2
Oblivskaya,48.54,42.5,18.7,6.01,88,1037,13.0,0
Pevek,69.7,170.31,12.6,1.02,91,1006,10.33,100
Zyryanka,65.75,150.85,-21.35,-32.22,86,1008,6.98,100
Río Gallegos,-51.62,-69.22,55.4,49.15,76,1002,10.29,40
Jiaojiang,28.68,121.44,57.0,56.1,73,1023,1.01,100
Aklavik,68.22,-135.01,1.4,-6.25,84,1004,2.24,100
Bengkulu,-3.8,102.27,84.92,89.28,67,1009,8.34,8
Petropavlovsk-Kamchatskiy,53.05,158.65,12.2,3.61,72,1002,4.47,6
Mitsamiouli,-11.38,43.28,83.14,87.98,65,1015,5.06,0
Saskylakh,71.92,114.08,-16.76,-25.01,87,1010,2.46,100
Young,-32.68,-57.63,56.68,54.05,95,1017,7.58,0
Hobart,-42.88,147.33,60.55,46.45,51,1008,21.92,75
Srednekolymsk,67.45,153.68,-26.84,-39.51,84,1008,10.04,60
Banepā,27.63,85.52,64.4,63.16,59,1022,2.24,20
Saint Paul Harbor,57.79,-152.41,35.6,25.7,74,983,10.29,90
Harper,4.38,-7.72,78.4,84.52,83,1013,5.3,1
Broken Hill,-31.95,141.43,71.6,61.9,21,1018,10.29,0
East London,-33.02,27.91,77.0,77.07,73,1011,11.41,0
Khatanga,71.97,102.5,-10.75,-21.59,90,1013,7.29,100
Ostrovnoy,68.05,39.51,32.77,26.19,95,1022,5.23,100
Tchibanga,-2.85,11.03,74.62,82.92,94,1014,1.43,100
Port Hardy,50.7,-127.42,48.2,44.69,93,1011,4.7,90
Bredasdorp,-34.53,20.04,66.2,67.19,88,1013,5.82,0
Coahuayana Viejo,18.73,-103.68,73.02,77.31,79,1015,2.66,95
Thompson,55.74,-97.86,32.0,21.96,99,998,11.41,90
Kunyang,27.67,120.57,58.6,52.5,59,1023,8.5,81
Hofn,64.25,-15.21,31.15,24.48,91,1015,4.74,1
Pisco,-13.7,-76.22,65.23,64.44,82,1015,6.93,0
Chokurdakh,70.63,147.92,-8.23,-18.94,92,1003,7.23,100
Port Alfred,-33.59,26.89,79.97,83.79,60,1011,2.48,100
Terra Santa,-2.1,-56.49,73.65,81.84,96,1010,1.28,100
Mackay,-21.15,149.2,86.68,89.01,70,1008,14.99,95
Jérémie,18.65,-74.12,76.5,80.78,76,1013,4.52,29
Faanui,-16.48,-151.75,80.58,82.11,74,1014,12.21,100
Basco,20.45,121.97,78.03,82.22,84,1012,8.72,100
Souillac,-20.52,57.52,84.2,87.17,62,1015,8.05,40
Chui,-33.7,-53.46,60.17,59.07,87,1018,5.46,47
Qaanaaq,77.48,-69.36,-3.12,-11.54,87,1012,3.36,99
Bluff,-46.6,168.33,59.0,50.16,73,1003,15.99,0
Tilichiki,60.47,166.1,9.59,1.78,96,1006,3.47,100
Zabul Province,32.25,67.25,49.15,36.86,67,1019,17.45,15
Cherskiy,68.75,161.3,-16.26,-23.55,89,1008,0.81,91
Yangi Marg`ilon,40.43,71.72,37.4,31.89,69,1027,2.51,62
Yaan,7.38,8.57,79.03,84.31,78,1013,5.64,0
Codrington,-38.27,141.97,59.09,49.98,67,1019,15.46,45
Fortuna,40.6,-124.16,54.0,49.59,45,1063,1.79,95
Cape Town,-33.93,18.42,63.46,63.57,100,1015,8.05,75
Plouzané,48.38,-4.62,39.76,33.53,86,1004,5.82,0
Poya,-21.35,165.15,83.7,90.28,63,1011,1.63,35
Zaoyang,32.13,112.75,49.91,43.52,49,1026,4.88,12
Kutum,14.2,24.67,72.45,60.39,21,1018,14.65,96
Macia,-25.03,33.1,77.05,78.89,64,1022,5.3,100
Longyearbyen,78.22,15.64,21.2,3.2,67,1014,21.92,20
Monte Patria,-30.69,-70.95,56.82,55.31,66,1017,0.85,0
Jinka,5.65,36.65,75.65,75.58,56,1015,5.19,0
Ilulissat,69.22,-51.1,21.2,3.49,79,1012,21.92,100
Tasiilaq,65.61,-37.64,19.4,12.16,57,1014,2.24,0
Grand Gaube,-20.01,57.66,84.99,89.17,63,1014,7.0,0
Nālūt,30.33,10.85,44.92,34.99,56,1022,10.85,0
Bonthe,7.53,-12.51,76.71,83.93,86,1013,2.77,1
La Ronge,55.1,-105.28,41.0,33.42,56,1005,5.82,58
Mossamedes,-15.2,12.15,70.59,67.77,62,1014,8.9,13
Humboldt,40.67,-123.92,45.41,40.23,55,1026,2.39,90
Saint George,37.1,-113.58,45.79,34.84,23,1029,9.17,1
Paamiut,61.99,-49.67,28.15,17.73,80,1010,10.11,0
Lākheri,25.67,76.17,82.31,78.6,26,1017,4.09,0
Porto-Novo,6.5,2.6,77.0,84.79,94,1011,4.7,40
Ous,60.91,61.52,22.39,15.33,95,1026,3.85,76
São Filipe,14.9,-24.5,74.5,75.31,77,1016,9.37,100
Kendari,-3.94,122.5,86.88,92.95,67,1006,7.18,98
Port Blair,11.67,92.75,82.36,83.01,68,1012,13.04,4
Lompoc,34.64,-120.46,63.39,54.43,22,1018,7.74,1
Saint-Philippe,-21.36,55.77,81.88,85.55,70,1014,8.05,0
Meadow Lake,34.8,-106.54,37.0,30.29,28,1023,1.34,81
Christchurch,-43.53,172.63,75.16,64.56,25,1001,13.87,100
Creston,41.06,-94.36,24.8,17.02,100,1018,5.82,90
Puerto Ayora,-0.74,-90.35,73.0,76.24,91,1014,8.01,79
Port Lincoln,-34.73,135.87,60.96,53.94,58,1021,10.85,0
Tautira,-17.73,-149.15,75.2,81.41,83,1014,2.24,75
Atuona,-9.8,-139.03,78.67,76.48,76,1013,17.87,19
Pacific Grove,36.62,-121.92,59.77,50.43,23,1022,8.05,1
Lüderitz,-26.65,15.16,65.44,64.6,69,1016,4.25,8
George Town,5.41,100.34,88.25,94.5,62,1009,5.82,20
Thunder Bay,48.4,-89.32,26.73,17.04,92,1014,9.17,90
Beltinci,46.61,16.24,33.53,26.91,100,1009,5.82,90
Tommot,58.96,126.29,7.45,0.36,93,1005,1.9,100
Sitka,57.05,-135.33,44.6,35.78,81,1004,11.41,90
Portland,45.52,-122.68,41.13,34.56,75,1026,5.82,75
Solton,52.84,86.48,18.7,6.04,95,1026,13.2,100
Byron Bay,-28.65,153.62,82.26,81.95,57,1010,10.29,100
Muros,42.78,-9.06,42.91,32.11,94,1014,15.7,42
Ponta do Sol,32.67,-17.1,56.5,54.7,87,1027,4.7,40
Brownsville,25.9,-97.5,48.2,45.46,76,1025,1.28,40
Clearlake,38.96,-122.63,51.37,47.25,61,1030,2.84,0
Klaksvík,62.23,-6.59,39.2,21.92,86,1007,25.28,100
Isangel,-19.55,169.27,82.4,87.76,83,1010,10.67,75
Marabba,12.35,32.18,80.19,68.88,20,1014,14.67,100
Tías,28.96,-13.64,62.6,59.13,72,1024,8.05,40
Geraldton,-28.77,114.6,82.4,73.04,54,1006,25.28,0
Taltal,-25.4,-70.48,59.47,59.11,79,1017,2.28,59
Puerto Quijarro,-17.78,-57.77,72.73,70.66,37,1010,1.57,22
Yellowknife,62.46,-114.35,4.17,-4.68,91,999,4.7,20
Santa Ana,33.75,-117.87,67.23,62.64,39,1016,4.7,75
Marion,39.77,-86.16,31.95,25.86,80,1020,3.15,90
Hambantota,6.12,81.12,86.0,94.73,79,1012,6.93,40
Viranşehir,37.24,39.76,48.97,40.96,59,1024,8.79,99
Los Llanos de Aridane,28.66,-17.92,59.27,53.33,63,1026,9.17,40
Guerrero Negro,27.98,-114.06,55.96,51.89,52,1016,2.82,0
Saryozek,44.36,77.98,22.19,16.47,90,1034,1.23,0
Norman Wells,65.28,-126.83,-4.0,-10.8,83,1002,0.4,75
Miyako,39.64,141.95,41.23,33.28,64,1019,7.29,40
Severo-Kuril'sk,50.68,156.12,23.63,14.9,87,1004,6.69,98
Arlit,18.74,7.39,75.78,69.94,21,1017,4.27,1
Jishou,28.32,109.72,52.29,48.83,60,1024,1.79,78
Evensk,61.95,159.23,6.67,-3.44,91,1005,7.16,98
Candelaria,13.93,121.42,84.99,92.82,78,1008,7.0,100
Tiksi,71.69,128.87,-21.1,-28.8,88,1010,1.39,97
Port Elizabeth,-33.92,25.57,66.2,66.58,93,1011,8.05,90
Adrar,20.5,-10.07,54.81,45.57,40,1019,9.8,0
Abéché,13.83,20.83,82.67,67.3,15,1015,20.51,12
Acapulco de Juárez,16.86,-99.89,75.88,80.76,82,1014,4.88,0
Egvekinot,66.32,-179.17,4.62,-4.09,84,1010,4.34,0
Dzilam González,21.28,-88.93,65.23,65.37,81,1020,5.08,7
San Antonio,29.42,-98.49,42.96,37.31,75,1024,4.7,1
Vao,-22.67,167.48,77.94,80.15,88,1012,13.51,100
Mogadishu,2.04,45.34,82.4,84.58,65,1014,9.17,75
Haines Junction,60.75,-137.51,33.8,27.59,74,997,3.36,98
Hualmay,-11.1,-77.61,66.15,66.63,83,1017,5.5,100
Inhambane,-23.86,35.38,79.29,76.6,61,1021,13.87,75
Takāb,36.4,47.11,26.78,22.15,90,1027,0.11,1
North Bend,43.41,-124.22,47.05,41.2,100,1026,9.17,1
Skellefteå,64.75,20.95,33.93,28.67,98,1021,3.36,75
Kinna,57.51,12.69,40.1,33.01,93,1009,8.05,90
Eenhana,-17.47,16.33,82.6,75.09,19,1014,8.14,3
Katsuura,35.13,140.3,60.24,55.26,58,1016,6.93,75
Svetlaya,46.54,138.33,20.46,10.47,80,1018,8.14,15
Hasaki,35.73,140.83,57.38,51.17,58,1016,8.05,75
Nuuk,64.18,-51.72,21.2,8.37,67,1011,12.75,0
Manokwari,-0.87,134.08,84.22,90.34,74,1008,7.54,100
Diré,12.28,-10.97,66.58,63.95,39,1014,1.01,0
Pestovo,58.59,35.8,19.78,10.56,92,1041,7.14,0
Hermanus,-34.42,19.23,70.0,72.55,81,1013,4.0,100
Tripoli,32.88,13.19,56.14,42.96,53,1017,19.19,0
Trairi,-3.28,-39.27,79.21,80.38,75,1011,12.01,100
Anzio,41.49,12.62,54.34,46.81,82,1006,13.0,100
Wichita Falls,33.91,-98.49,44.8,38.07,52,1024,4.7,1
São João da Barra,-21.64,-41.05,74.59,71.76,87,1012,18.97,96
Kruisfontein,-34.0,24.73,75.07,74.14,70,1010,10.76,100
Daru,-9.08,143.21,80.02,86.47,75,1007,3.36,100
Luanda,-8.84,13.23,77.0,83.48,83,1013,3.36,75
Vestmannaeyjar,63.44,-20.27,41.09,27.5,83,1014,18.99,100
Escanaba,45.75,-87.06,31.71,25.23,94,1018,4.7,90
Megion,61.03,76.11,3.2,-5.64,84,1022,4.47,0
Coquimbo,-29.95,-71.34,57.2,56.52,82,1016,2.24,0
Maragogi,-9.01,-35.22,74.73,78.08,84,1014,7.23,11
Okato,-39.2,173.88,62.91,64.71,97,1011,4.0,100
Clyde River,70.47,-68.59,6.8,-3.28,84,1004,6.93,90
Cockburn Town,21.46,-71.14,79.07,80.29,77,1012,12.5,100
Lebu,-37.62,-73.65,51.96,48.7,91,1019,5.64,9
Benjamin Constant,-4.38,-70.03,77.0,87.3,100,1012,2.24,75
Lanzhou,36.06,103.79,32.0,24.93,73,1016,4.47,23
Elko,41.0,-115.5,25.5,15.24,53,1034,8.05,1
Linguère,15.4,-15.12,68.63,61.11,33,1014,8.86,100
Mareeba,-17.0,145.43,84.61,93.31,74,1008,3.36,40
Cayenne,4.93,-52.33,73.4,82.2,100,1011,1.12,0
Mlonggo,-6.53,110.7,87.8,89.71,66,1006,14.99,40
Petropavlovskoye,52.07,84.11,26.8,12.15,89,1028,17.87,100
Auki,-8.77,160.7,81.34,90.05,79,1009,2.08,97
Ballina,-28.87,153.57,81.16,80.42,57,1010,10.29,100
Port-Gentil,-0.72,8.78,75.2,79.93,100,1013,10.18,20
Muswellbrook,-32.27,150.9,77.54,69.64,20,1013,8.03,0
Jurm,36.86,70.83,40.5,35.92,70,1020,1.63,100
Riberalta,-10.98,-66.1,71.58,78.57,94,1012,0.94,83
Uruguaiana,-29.75,-57.09,64.4,60.04,82,1013,12.75,0
Requena,39.49,-1.1,39.99,35.28,84,1010,3.0,0
Blackfoot,43.19,-112.34,25.0,17.55,53,1036,3.0,18
Kamenka,51.32,42.77,20.71,10.78,83,1042,8.21,0
Wajir,1.75,40.06,84.54,84.94,57,1015,10.78,3
Eilat,29.56,34.95,68.0,62.13,56,1018,11.41,0
Marzuq,14.4,46.47,68.7,63.28,37,1021,6.17,0
Panjāb,34.39,67.02,31.75,25.27,94,1019,4.72,99
Tonantins,-2.87,-67.8,72.82,80.96,98,1011,1.19,100
Aykhal,66.0,111.5,-23.8,-33.3,82,997,4.47,75
Canutama,-6.53,-64.38,73.42,81.19,96,1011,1.79,100
Viedma,-40.81,-63.0,77.0,71.67,31,1007,7.0,0
Livramento,-3.03,-60.18,74.23,81.84,94,1011,2.24,40
Katobu,-4.94,122.53,91.18,96.35,49,1006,3.78,100
Walvis Bay,-22.96,14.51,62.01,62.29,86,1018,3.87,0
Ambon City,-3.7,128.18,91.4,98.69,66,1007,9.17,40
Bull Savanna,17.89,-77.59,73.06,77.88,88,1014,4.34,99
Maniitsoq,65.42,-52.9,22.06,12.2,87,1012,8.43,2
Coyhaique,-45.58,-72.07,60.8,55.81,51,1007,5.82,0
Sittwe,20.15,92.9,80.65,78.62,45,1014,7.74,53
Constitución,-35.33,-72.42,50.29,45.05,83,1020,7.36,0
Akonolinga,3.77,12.25,75.78,80.38,72,1014,2.06,7
Gisborne,-38.65,178.0,71.92,68.41,66,1013,12.01,100
Flin Flon,54.77,-101.86,36.66,27.3,83,1003,10.27,0
Valle de Allende,26.93,-105.4,40.21,33.75,63,1026,4.32,23
Bayan,46.08,127.4,9.09,-0.45,93,1026,6.4,2
Port Pirie,-33.18,138.02,68.0,60.4,49,1019,12.75,0
Ayan,56.45,138.17,5.49,-8.03,81,1008,12.88,59
Marawi,8.0,124.29,82.99,93.61,83,1009,1.99,95
Salinas,36.68,-121.66,56.62,50.34,37,1022,4.47,1
Ketchikan,55.34,-131.65,43.95,36.59,89,1010,9.44,100
Bubaque,11.28,-15.83,80.56,83.82,62,1013,4.63,0
Labuhan,-6.88,112.21,85.75,84.24,72,1005,21.77,96
San Benito,36.62,-121.08,51.28,44.87,45,1023,4.7,1
Abaza,52.66,90.09,22.08,12.07,94,1026,8.99,100
